event_id,event_key,name_zh,name_en,category,severity,description
1000,MOTION_DETECTION,移动侦测,Motion Detection,basic,warning,视频画面移动侦测报警
1001,VIDEO_LOST,视频丢失,Video Lost,basic,error,视频信号丢失报警
1002,VIDEO_TAMPER,视频遮挡,Video Tamper,basic,warning,视频遮挡/遮盖报警
1003,ALARM_INPUT,开关量输入,Alarm Input,basic,warning,外部开关量输入触发
1004,ALARM_OUTPUT,开关量输出,Alarm Output,basic,info,外部开关量输出触发
1005,AUDIO_LOST,音频丢失,Audio Lost,basic,warning,音频信号丢失报警
1006,DEVICE_EXCEPTION,设备异常,Device Exception,basic,error,设备异常报警
1007,RECORDING_ALARM,录像报警,Recording Alarm,basic,warning,录像状态异常报警
1008,UNIQUE_ALERT,特色警戒报警,Unique Alert Alarm,basic,warning,特色警戒报警消息
1100,LINE_CROSSING,单绊线越界,Line Crossing,vca,warning,单绊线越界检测
1101,DOUBLE_LINE_CROSSING,双绊线越界,Double Line Crossing,vca,warning,双绊线越界检测
1102,PERIMETER_INTRUSION,周界入侵,Perimeter Intrusion,vca,warning,周界/区域入侵检测
1103,LOITERING,徘徊检测,Loitering,vca,warning,人员徘徊检测
1104,PARKING_DETECTION,停车检测,Parking Detection,vca,warning,违规停车检测
1105,RUNNING_DETECTION,快速奔跑,Running Detection,vca,warning,人员快速奔跑检测
1106,CROWD_DENSITY,区域人员密度,Crowd Density,vca,info,区域人员密度统计
1107,OBJECT_LEFT,物品遗弃,Object Left,vca,warning,物品遗留检测
1108,OBJECT_REMOVAL,物品遗失,Object Removal,vca,warning,物品被拿走/遗失检测
1109,FACE_RECOGNITION,人脸识别,Face Recognition,face,info,人脸检测与识别
1110,VIDEO_DIAGNOSIS,视频诊断,Video Diagnosis,vca,warning,画面异常诊断
1111,INTELLIGENT_TRACKING,智能跟踪,Intelligent Tracking,vca,info,目标自动跟踪
1112,TRAFFIC_STATISTICS,交通统计,Traffic Statistics,its,info,车流/人流量统计
1113,CROWD_GATHERING,人群聚集,Crowd Gathering,vca,warning,人群异常聚集检测
1114,ABSENCE_DETECTION,离岗检测,Absence Detection,vca,warning,岗位无人/离岗检测
1115,WATER_LEVEL_DETECTION,水位监测,Water Level Detection,vca,warning,水位监测
1116,AUDIO_DIAGNOSIS,音频诊断,Audio Diagnosis,vca,warning,声音异常检测
1117,BEHAVIOR_ANALYSIS,行为分析,Behavior Analysis,vca,warning,异常行为检测信息
1118,REGION_ENTRANCE,进入区域,Region Entrance,vca,warning,目标进入指定区域
1119,REGION_EXITING,离开区域,Region Exiting,vca,info,目标离开指定区域
1120,FALL_DETECTION,倒地检测,Fall Detection,vca,critical,人员倒地检测
1121,PLAYING_PHONE,玩手机,Playing Phone,vca,warning,玩手机检测
1122,FACE_MOSAIC,人脸遮挡,Face Mosaic,face,warning,人脸遮挡马赛克
1123,RIVER_CLEAN,河道漂浮物,River Clean,vca,warning,河道漂浮物检测
1124,DREDGE,盗采盗卸,Dredge,vca,warning,盗采盗卸检测
1125,ILLEGAL_PARKING,违章停车,Illegal Parking,its,warning,违章停车检测
1126,FIGHT,打架,Fight,vca,critical,打架行为检测
1127,PROTECT,警戒,Protect,vca,warning,警戒检测
1128,LICENSE_PLATE_RECOGNITION,车牌识别,License Plate Recognition,its,info,车牌识别
1129,HEAT_MAP,热度图,Heat Map,vca,info,热度图统计
1130,SEEPAGE,积水监测,Seepage,vca,warning,积水监测
1131,WINDOW_DETECTION,翻窗检测,Window Detection,vca,warning,翻窗检测
1132,ST_FACE_RECOGNITION,ST人脸识别,ST Face Recognition,face,info,ST人脸识别
1133,PARK_GUARD,车位看守,Park Guard,vca,warning,车位看守检测
1134,HELMET_DETECTION,安全帽检测,Helmet Detection,vca,warning,安全帽检测
1135,LINK_DOME_TRACK,联动球机跟踪,Link Dome Track,vca,info,鱼球联动跟踪
1136,SLUICEGATE,闸门检测,Sluicegate,vca,warning,闸门检测
1137,COLOR_TRACK,颜色跟踪,Color Track,vca,info,颜色跟踪算法
1138,FORMAT_TYPE,结构化算法,Format Type,vca,info,结构化算法
1139,SEDIMENT,积水深度,Sediment,vca,warning,积水深度检测
1140,ALERT_WATER,警戒水位检测,Alert Water,vca,warning,警戒水位检测
1141,SINGLE_INQUIRY,单人询问,Single Inquiry,vca,warning,单人询问/无人看管
1142,CLIMB_UP,攀高,Climb Up,vca,warning,攀高检测
1143,NET_DEPARTURE,新离岗,Net Departure,vca,warning,新离岗检测
1144,ABNORMAL_NUMBER,人数异常,Abnormal Number,vca,warning,人数异常检测
1145,GET_UP,人员起身,Get Up,vca,info,人员起身检测
1146,LEAVE_BED,离床,Leave Bed,vca,warning,离床检测
1147,STATIC_DETECTION,静止检测,Static Detection,vca,warning,静止检测
1148,SLEEP_POSITION,睡岗,Sleep Position,vca,warning,睡岗检测
1149,SLIP_UP,摔倒,Slip Up,vca,critical,摔倒检测
1150,NEW_FIGHT,新打架,New Fight,vca,critical,新打架检测
1151,BODY_TOUCH,肢体接触,Body Touch,vca,warning,肢体接触检测
1152,HUMAN_DETECT,人形检测,Human Detect,vca,info,人形检测
1153,DAM_ALARM,坝前堆积物检测,Dam Alarm,vca,warning,坝前堆积物检测
1154,NET_ALARM,站前拦网堆积物检测,Net Alarm,vca,warning,站前拦网堆积物检测
1155,VCA_PEPT,油田监控,VCA PEPT,vca,info,油田监控
1156,VCA_FLOWSPEED,水流速检测,VCA Flow Speed,vca,warning,水流速检测
1157,BEACON_SHIP,航标船,Beacon Ship,vca,info,航标船检测
1158,BRIGHT_KITCHEN,明厨亮灶,Bright Kitchen,vca,warning,明厨亮灶检测
1159,STRANDED,滞留,Stranded,vca,warning,滞留检测
1160,SINGLE_ALONE,单人独处,Single Alone,vca,warning,单人独处检测
1161,WINDOW_DELIVERY,隔窗递物,Window Delivery,vca,warning,隔窗递物检测
1162,SMOKE,吸烟,Smoke,vca,warning,吸烟检测
1163,WEAR_MASK,戴口罩,Wear Mask,vca,info,戴口罩检测
1164,NOT_WEAR_MASK,未戴口罩,Not Wear Mask,vca,warning,未戴口罩检测
1165,PHONE,打电话,Phone,vca,warning,打电话检测
1166,ENVIRONMENT_TEMPERATURE,环境温度检测,Environment Temperature,vca,info,环境温度检测
1167,BODY_TEMPERATURE,人体温度检测,Body Temperature,vca,warning,人体温度检测
1168,FIREWORK_DETECT,烟火检测,Firework Detect,vca,critical,烟火检测
1169,PLATE_BLACKLIST,车牌黑名单,Plate Number Blacklist,its,warning,车牌黑名单检测
1170,SMART_MOVE,智能侦测,Smart Move,vca,warning,智能侦测
1171,INQUIRY_TIMEOUT,讯问超时,Inquiry Timeout,vca,warning,讯问超时检测
1172,ELECTRIC_VEHICLE,室内电动车检测,Electric Vehicle,vca,warning,室内电动车检测
1173,LEAVE_SEAT,对象离席,Leave Seat,vca,warning,对象离席检测
1174,SCENE_REC,场景分类,Scene Rec,vca,info,场景分类
1175,CONTRA_BAND,违禁物品,Contra Band,vca,warning,违禁物品检测
1176,BED_REST,未定时休息,Bed Rest,vca,warning,未定时休息检测
1177,ATTENDED,如厕无人看护,Attended,vca,warning,如厕无人看护检测
1178,DOOR,谈话时未关闭房门,Door,vca,warning,谈话时未关闭房门检测
1179,POSE_REC,长期举手/长期站立/长期下蹲,Pose Rec,vca,warning,姿态异常检测
1180,CONVERSE,逆行,Converse,vca,warning,逆行检测
1181,COURT_PII,智能审讯,Court PII,vca,info,智能审讯
1182,COURT_ELP,执法检人,Court ELP,vca,info,执法检人
1183,BEHAVIOR_REC,行为识别,Behavior Rec,vca,warning,行为识别（吸烟和/或打电话）
1184,INCLINED_STATIS,倾斜式人数统计,Inclined Statis,vca,info,倾斜式人数统计
1185,VERTICAL_STATIS,垂直式人数统计,Vertical Statis,vca,info,垂直式人数统计
1186,PERSON_GATHER,人员聚集,Person Gather,vca,warning,人员聚集检测
1187,NORMAL_BODY_TEMPERATURE,人体温度正常,Normal Body Temperature,vca,info,人体温度正常
1188,PERSON_DENSITY,人员密度,Person Density,vca,info,人员密度检测
1189,VEHICLE_DENSITY,车辆密度,Vehicle Density,its,info,车辆密度检测
1190,TRAFFIC_JAM,车辆拥堵,Traffic Jam,its,warning,车辆拥堵检测
1191,VEHICLE_STANDED,车辆滞留,Vehicle Standed,its,warning,车辆滞留检测
1192,ABNORMAL_PARKING,异常停车,Abnormal Parking,its,warning,异常停车检测
1193,CROSS_CONGESTION,交叉拥堵,Cross Congestion,its,warning,交叉拥堵检测
1194,JUDGE_BEHAVIOR_ANALYZE,法官行为分析,Judge Behavior Analyze,vca,info,法官行为分析
1195,VERTICAL_HUMAN_DETECTION,垂直检人,Vertical Human Detection,vca,info,垂直检人
1196,AERIAL_PROJECTILE,高空抛物,Aerial Projectile,vca,critical,高空抛物检测
1197,WATER_OUTFALL,排污口监测,Water Outfall,vca,warning,排污口监测
1198,POLICE_UNIFORM_DETECTION,民警警服检测,Police Uniform Detection,vca,info,民警警服检测
1199,SP_DRESS_DETECTION,被监管人员识别服检测,SP Dress Detection,vca,info,被监管人员识别服检测
1200,SP_QUEUE_DETECTION,被监管人员队列检测,SP Queue Detection,vca,warning,被监管人员队列检测
1201,VEHICLE_IDENTIFY,车辆识别,Vehicle Identify,its,info,车辆识别
1202,ACTIVE_STRATEGY,主动策略,Active Strategy,vca,info,主动策略
1203,AUDIO_LOST_ALARM,音频丢失报警,Audio Lost Alarm,basic,warning,音频丢失报警
1204,CLIMB_WALL,翻墙检测,Climb Wall,vca,warning,翻墙检测
1205,CLASSROOM_BEHAVIOR_RECOGNITION,课堂行为识别,Classroom Behavior Recognition,vca,warning,课堂行为识别
1206,WATER_COLOR_DETECT,水体颜色检测,Water Color Detect,vca,warning,水体颜色检测
1207,SLEEP_ABNORMAL,睡觉异常检测,Sleep Abnormal,vca,warning,睡觉异常检测
1208,HUMANOID_DETECT,后端结构化算法-人形,Humanoid Detect,vca,info,后端结构化算法-人形
1209,VEHICLE_DETECT,后端结构化算法-机动车辆,Vehicle Detect,its,info,后端结构化算法-机动车辆
1210,NON_MOTOR_DETECT,后端结构化算法-非机动车,Non Motor Detect,its,info,后端结构化算法-非机动车
1211,PLATE_WHITELIST,车牌白名单,Plate Whitelist,its,info,车牌白名单检测
1212,NUMBER_DETECTION,人数检测,Number Detection,vca,info,人数检测
1213,IMAGE_ANALYSIS_DETECTION,图片分析检测,Image Analysis Detection,vca,info,图片分析检测
1214,AUDIO_ANALYSIS,音频分析,Audio Analysis,vca,warning,音频分析
1215,PERSON_FAST_MOVE,人员快速移动,Person Fast Move,vca,warning,人员快速移动检测
1216,COLLISION_DETECTION,冲撞检测,Collision Detection,vca,critical,冲撞检测
1217,ESCORT_ANOMALY,押解异常,Escort Anomaly,vca,critical,押解异常检测
1218,MEAL_DETECTION,用餐检测,Meal Detection,vca,info,用餐检测
1219,POLICE_UNIFORMS_MIXED,警便服混穿,Police Uniforms Mixed,vca,warning,警便服混穿检测
1220,NON_STATIC_DETECTION,非静止检测,Non Static Detection,vca,warning,非静止检测
1221,NOT_WEAR_POLICE_UNIFORMS,未穿警便服,Not Wear Police Uniforms,vca,warning,未穿警便服检测
1222,TARGET_PARA,靶标检测,Target Para,vca,info,靶标检测
1223,HUMAN_DETECT_MONITOR,人形检测(智能监控),Human Detect Monitor,vca,info,人形检测(智能监控)
1224,DISCIPLINE_INSPECTORS,执纪检人,Discipline Inspectors,vca,info,执纪检人
1225,MOTION_DETECTION_VCA,智能动检,Motion Detection VCA,vca,warning,智能动检
1226,GAS_DETECTION,煤气罐检测,Gas Detection,vca,critical,煤气罐检测
1227,TEST_PAPER_COUNTING,保密室试卷清点,Test Paper Counting,vca,warning,保密室试卷清点
1228,TEST_PAPER_COUNTING_LACK,保密室试卷清点少于指定人数,Test Paper Counting Numbers Lack,vca,warning,保密室试卷清点少于指定人数
1229,USING_ILLEGAL_COMMUNICATION_TOOLS,使用违规通讯工具,Using Illegal Communication Tools,vca,warning,使用违规通讯工具检测
1230,CARRY_THINGS_OUT,携物外出,Carry Things Out,vca,warning,携物外出检测
1231,VEST_DETECTION,反光衣检测,Vest Detection,vca,warning,反光衣穿戴检测
1232,WORK_CLOTHES_DETECTION,工服检测,Work Clothes Detection,vca,warning,工作服穿戴检测
1233,TUMBLE_DETECTION,倒地检测(大华),Tumble Detection,vca,critical,人员倒地检测
1234,FIGHT_DETECTION,打架检测,Fight Detection,vca,critical,打架行为检测
1235,CLIMBING_DETECTION,攀高检测,Climbing Detection,vca,warning,攀爬检测
1236,WRONG_WAY,逆行检测,Wrong Way,its,warning,车辆逆行检测
1237,TEMPERATURE_UPPER_LIMIT,温度上限报警,Temperature Upper Limit,basic,warning,温度上限报警
1238,TEMPERATURE_LOWER_LIMIT,温度下限报警,Temperature Lower Limit,basic,warning,温度下限报警
1239,HUMIDITY_UPPER_LIMIT,湿度上限报警,Humidity Upper Limit,basic,warning,湿度上限报警
1240,HUMIDITY_LOWER_LIMIT,湿度下限报警,Humidity Lower Limit,basic,warning,湿度下限报警
1241,PRESSURE_UPPER_LIMIT,压力上限报警,Pressure Upper Limit,basic,warning,压力上限报警
1242,PRESSURE_LOWER_LIMIT,压力下限报警,Pressure Lower Limit,basic,warning,压力下限报警
1243,TEMPERATURE_HUMIDITY_FAULT,温湿度故障报警,Temperature Humidity Fault,basic,error,温湿度故障报警
1244,FACE_IDENTIFICATION,人脸识别报警,Face Identification,face,warning,人脸识别报警
1245,NVR_VCA,NVR智能分析,NVR VCA,vca,warning,NVR智能分析报警
1246,MALICIOUS_OCCLUSION_LICENSE_PLATE,恶意遮挡车牌,Malicious Occlusion License Plate,its,warning,恶意遮挡车牌报警
1247,RAINFALL,降雨报警,Rainfall,basic,warning,降雨报警
1248,ALERT_WATER_LEVEL,警戒水位报警,Alert Water Level,basic,warning,警戒水位报警
1249,SENSOR_ABNORMAL,传感器异常报警,Sensor Abnormal,basic,error,传感器异常报警
1250,ZF_VCA,ZF智能分析,ZF VCA,vca,warning,ZF智能分析报警
1251,ILLEGAL_IP_LOGIN,非法IP登录,Illegal IP Login,basic,error,非法IP登录报警
1252,DANGEROUS_AREA,危险区域报警,Dangerous Area,basic,warning,导航船舶危险区域报警
1253,VOLTAGE_HIGH,电压上限报警,Voltage High,basic,warning,电压上限报警
1254,VOLTAGE_LOW,电压下限报警,Voltage Low,basic,warning,电压下限报警
1255,BLACK_BODY_DETECT,黑体异常报警,Black Body Detect,basic,error,黑体异常报警
1256,ALERT_WATERLEVEL_LOWER_LIMIT,警戒水位报警(下限),Alert Water Level Lower Limit,basic,warning,警戒水位报警(下限)
1257,PREALERT_WATERLEVEL_UPPER_LIMIT,预警水位报警(上限),Prealert Water Level Upper Limit,basic,warning,预警水位报警(上限)
1258,PREALERT_WATERLEVEL_LOWER_LIMIT,预警水位报警(下限),Prealert Water Level Lower Limit,basic,warning,预警水位报警(下限)
1259,MOTHERBOARD_DISASSEMBLE,主板拆卸报警,Motherboard Disassemble,basic,error,主板拆卸报警
1260,OUT_CARDREADER_DISASSEMBLE,外接读卡器拆卸报警,Out Cardreader Disassemble,basic,error,外接读卡器拆卸报警
1261,BUTTON,按钮报警,Button,basic,warning,按钮报警
1262,VEHICLE_IDENTIFICATION,车辆识别报警,Vehicle Identification,its,info,车辆识别报警
1263,WATER_ELECTRONIC_OVERRANGE,水利电子围栏超范围报警,Water Electronic Overrange,basic,warning,水利电子围栏超范围报警
1264,WATER_SPECTRAL_DATA_ABNORMAL,水利光谱数据异常报警,Water Spectral Data Abnormal,basic,error,水利光谱数据异常报警
1265,MOTION_DETECTION_CAR,移动侦测之车形报警,Motion Detection Car,vca,warning,移动侦测之车形报警
1266,PAYMENT_BEHAVIOR,支付行为报警,Payment Behavior,vca,warning,支付行为报警
1267,ELEVATOR_SERVICE,电梯业务报警,Elevator Service,basic,warning,电梯业务报警
1268,FACE_CAPTURE,人脸抓拍,Face Capture,face,info,人脸抓拍
1269,FACE_MATCH,人脸比对,Face Match,face,info,人脸比对识别
1270,REGION_INTRUSION,区域入侵,Region Intrusion,vca,warning,区域入侵检测(海康/大华)
1271,FAST_MOVING,快速移动,Fast Moving,vca,warning,快速移动检测(海康/大华)
1272,GIS_INFO_UPLOAD,GIS信息上传,GIS Info Upload,other,info,球机GIS信息上传
